bike_number,TOTAL_DURATION_SEC
305,691426
682,300997
653,945782
179,412517
65,310293
162,881564
655,213610
676,502810
216,184778
200,531939
205,266243
21,485586
117,665415
108,243406
714,601290
670,947131
645,516033
143,728898
233,494274
161,121547
61,547822
699,279994
110,607407
307,522715
154,297758
102,646729
120,593573
157,401892
693,1056135
252,294529
10,773398
57,333449
668,758139
79,335037
124,509491
146,592206
686,562679
650,884123
246,559240
196,1026282
235,464252
78,235007
121,384683
649,444264
60,427988
680,2064368
710,594104
130,372481
62,171917
198,261499
717,78645
34,14907
224,39874
697,23572
201,417056
876,3304
602,2495021
559,2193834
269,2485236
601,2093229
347,1957202
330,1712404
615,877756
606,1937939
14,524176
460,104840
197,554301
219,479305
708,262136
702,598993
156,333973
691,494167
701,538864
30,527257
164,418753
208,695865
207,659611
190,442167
138,373808
698,246869
231,293928
103,302151
263,496589
135,334534
125,230359
245,394699
418,2269108
329,2064580
507,2415637
400,2438724
392,2530024
552,2298216
632,2606587
516,2604908
328,2511687
378,2547376
353,2189779
322,2335339
622,1974302
630,2704025
479,2656231
512,2181154
86,2059084
413,2719539
531,2176925
429,2271250
402,2060375
529,2304094
448,2473157
359,2347590
572,2960830
587,2680802
382,2550865
554,2375943
524,2984643
528,2591294
555,1738443
287,2461172
361,2020179
96,1480477
310,2640696
485,2054074
184,387546
282,2174656
383,2260460
452,1687307
517,2675065
569,2195118
342,2428071
628,2331816
338,2685444
266,2357534
536,1491198
603,2414201
444,2223478
137,2096582
610,1455916
537,2343078
410,2371811
580,1034382
877,1817340
222,2334214
586,2585023
354,2143730
381,1742646
740,124771
109,1651731
250,550845
595,53146
38,568248
384,2465593
456,2138432
15,1061567
283,2089322
437,2573481
352,2335922
520,2261999
500,2126142
386,2069710
443,2368881
617,2209252
564,1980522
523,1369001
420,2363072
504,2118059
483,1999322
267,2449275
16,1984045
259,2325123
519,2424160
446,2209516
454,2274915
387,2306238
100,2162861
425,2652924
268,2210366
428,2408258
66,1319249
368,2403197
447,2202541
134,1763225
556,2477069
461,2415495
596,1456756
427,2553117
557,2501545
419,2459801
426,2528389
404,2458748
355,2069370
422,2105145
280,1865485
687,2079414
526,2946504
509,2490052
604,2061215
591,2164340
327,2486089
503,2821083
321,2161109
158,1760785
389,2711439
336,1840166
558,2495749
344,2187730
278,2372341
160,886932
363,1704347
458,2421215
597,2300561
453,1605819
627,998307
576,1541114
561,2072153
380,2074743
398,2479541
214,1810160
585,2346656
468,2563692
568,2406253
286,1794658
101,260115
486,440042
272,327311
407,2376269
409,2453832
539,935638
474,1124171
533,1252676
482,2173399
53,524703
92,500600
75,751524
302,616728
55,382249
123,455752
72,409082
706,469379
226,727372
316,84541
77,532043
168,916486
9,1143268
688,337394
93,606187
127,459365
242,971121
163,275254
12,880857
76,522578
122,226370
105,618238
195,343419
42,630510
129,562455
32,679632
41,479618
40,320373
261,345863
684,422673
679,506960
153,474488
83,380162
295,1045824
623,2738622
288,1878232
508,2433297
567,2389015
495,2114742
598,2321046
473,2054317
631,2632027
281,1496359
348,2388535
594,2451708
212,1361256
459,2439439
544,2239412
191,1841931
672,1906194
341,823376
411,2364929
583,2068556
421,2530245
391,2279414
445,1878873
609,1659426
193,1875327
677,1652721
371,2422100
659,1874563
626,1076342
395,2539190
431,2083925
340,2351929
605,714723
374,2409664
98,720792
369,1171134
271,2336303
466,4599401
522,2288765
637,973133
490,1633365
39,1384469
333,894525
49,439074
319,853184
52,301820
132,1413753
276,976699
337,432944
180,575001
256,801797
671,652827
81,612012
692,1071448
499,457149
188,675867
116,440512
711,643295
50,488936
71,600528
150,534996
202,643620
97,398167
616,119185
643,358769
104,660965
174,308152
106,409291
476,30180
112,391244
308,660735
175,580355
323,14252
136,510199
128,555332
243,385126
91,440621
90,1172957
176,296545
681,571491
663,482324
119,357939
199,238775
299,556218
641,269337
11,414430
37,416803
182,402906
80,381960
225,243999
22,1100172
217,613244
665,322090
46,1014468
192,365715
223,436502
54,478262
654,613042
707,571643
88,424833
247,1165995
644,444448
45,304172
142,546738
210,417507
253,412549
84,412790
262,1686136
669,368171
301,460028
44,384472
678,339426
257,429659
258,468881
140,512748
661,479386
221,381119
18,599594
249,773684
70,1178070
177,565079
657,492012
689,529674
13,1213771
248,399752
244,456722
36,427757
20,509642
638,709269
218,295931
139,500904
24,293533
203,389687
375,2693930
300,1946080
599,2621618
240,872259
141,547368
565,24041
118,478040
715,313704
48,519039
178,491202
74,444343
186,258810
230,1430185
151,535668
232,543681
658,478158
703,558051
646,324215
148,446371
94,325340
185,248058
227,302199
648,563850
159,398617
167,371061
639,436217
695,461555
239,384040
640,101211
87,259162
234,26788
58,182955
107,614080
63,574377
